rep,run_seed,R0,sigma,avg_time,max_time,num_strains,avg_time_repeat,var_time_repeat,avg_prev,var_prev,avg_div,var_div,max_abundance,avg_npmi,div_all_isolates
0.000000000000000000e+00,3.305198175000000000e+09,3.000000000000000000e+00,1.000000000000000056e-01,1.357142857142857117e+01,2.300000000000000000e+01,1.400000000000000000e+01,1.022727272727272707e+00,3.376623376623377054e-02,1.741304347826086882e+02,7.931118577075098074e+03,8.260869565217390686e+00,6.561264822134388330e-01,7.100000000000000000e+01,-4.382227255400811816e-01,6.738180256601820517e+00
0.000000000000000000e+00,3.305198175000000000e+09,3.000000000000000000e+00,2.000000000000000111e-01,1.681818181818181657e+01,2.300000000000000000e+01,1.100000000000000000e+01,1.011494252873563315e+00,1.142781210550793645e-02,1.581304347826086882e+02,6.628482213438735926e+03,8.043478260869564522e+00,2.252964426877471504e-01,7.200000000000000000e+01,-3.786635028856610852e-01,6.902538630655233653e+00
0.000000000000000000e+00,3.305198175000000000e+09,3.000000000000000000e+00,2.999999999999999889e-01,2.138461538461538325e+01,2.300000000000000000e+01,1.300000000000000000e+01,1.071698113207547154e+00,1.122641509433962431e-01,1.441304347826086882e+02,5.485573122529644024e+03,1.208695652173913082e+01,2.264822134387352026e+00,4.200000000000000000e+01,-3.775008070438669039e-01,1.109835856902132356e+01
0.000000000000000000e+00,3.305198175000000000e+09,3.000000000000000000e+00,4.000000000000000222e-01,1.500000000000000000e+01,2.300000000000000000e+01,1.800000000000000000e+01,1.059523809523809534e+00,1.438531587933978284e-01,1.242173913043478279e+02,4.302541501976284053e+03,1.173913043478260931e+01,2.474308300395256399e+00,5.200000000000000000e+01,-4.377811365265052435e-01,1.000860095822426743e+01
0.000000000000000000e+00,3.305198175000000000e+09,3.000000000000000000e+00,5.000000000000000000e-01,1.547368421052631504e+01,2.300000000000000000e+01,1.900000000000000000e+01,1.029090909090909056e+00,5.024552090245521657e-02,1.016086956521739069e+02,2.725703557312252542e+03,1.278260869565217384e+01,4.450592885375494134e+00,3.300000000000000000e+01,-4.132410420367028103e-01,1.305992622256670899e+01
0.000000000000000000e+00,3.305198175000000000e+09,3.000000000000000000e+00,5.999999999999999778e-01,1.464705882352941124e+01,2.300000000000000000e+01,1.700000000000000000e+01,1.112068965517241326e+00,2.038363934915659315e-01,8.517391304347826519e+01,2.096604743083003996e+03,1.082608695652173836e+01,4.241106719367588873e+00,5.300000000000000000e+01,-4.375902313747475625e-01,1.156529316343944735e+01
0.000000000000000000e+00,3.305198175000000000e+09,3.000000000000000000e+00,6.999999999999999556e-01,1.318181818181818166e+01,1.900000000000000000e+01,1.100000000000000000e+01,1.097014925373134275e+00,1.183368869936034101e-01,4.782608695652174191e+01,1.031150197628458500e+03,6.304347826086956097e+00,3.221343873517787060e+00,5.000000000000000000e+01,-3.908721902032931128e-01,1.019119556237460245e+01
0.000000000000000000e+00,3.305198175000000000e+09,3.000000000000000000e+00,8.000000000000000444e-01,8.636363636363636687e+00,1.700000000000000000e+01,1.100000000000000000e+01,1.369047619047619069e+00,3.560958118187031562e+00,3.617391304347825809e+01,6.731501976284583861e+02,4.130434782608695343e+00,2.300395256916996534e+00,6.500000000000000000e+01,-4.216928231658819692e-01,7.512843917068718014e+00
0.000000000000000000e+00,3.305198175000000000e+09,3.000000000000000000e+00,9.000000000000000222e-01,5.888888888888889284e+00,1.100000000000000000e+01,9.000000000000000000e+00,1.181818181818181879e+00,2.452431289640592260e-01,1.852173913043478137e+01,2.556245059288537220e+02,2.304347826086956541e+00,4.940711462450593228e-01,6.000000000000000000e+01,-3.824515577123677179e-01,5.194823826466199890e+00
0.000000000000000000e+00,3.305198175000000000e+09,3.000000000000000000e+00,1.000000000000000000e+00,4.500000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,1.523809523809523725e+00,4.761904761904760974e+00,1.600000000000000000e+01,2.431818181818181870e+02,1.173913043478260976e+00,2.411067193675889564e-01,5.300000000000000000e+01,-2.768859978805033317e-01,4.654856276280415983e+00
